run_name	barcode_id	sample_id	primer_scheme	seq_platform
usvi-library1-2016-12-10	NB01	VI1	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB07	VI1	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB02	VI2	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB08	VI2	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB03	VI3	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB09	VI3	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB04	VI4	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB10	VI4	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB05	VI5	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB11	VI5	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB06	neg_control_1	v2_500.amplicons.ver2	minion
usvi-library1-2016-12-10	NB12	neg_control_1	v2_500.amplicons.ver2	minion
usvi-library2msq-2017-01-10	na	VI1	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI4	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI6	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI7	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI8	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI9	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI10	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI11	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI12	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI13	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	VI14	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	ext_neg_101	v2_500.amplicons.ver2	miseq
usvi-library2msq-2017-01-10	na	water_neg	v2_500.amplicons.ver2	miseq
usvi-library3-2017-02-02	NB01	VI18	v2_500.amplicons.ver2	minion
usvi-library3-2017-02-02	NB07	VI18	v2_500.amplicons.ver2	minion
usvi-library3-2017-02-02	NB02	VI16	v2_500.amplicons.ver2	minion
usvi-library3-2017-02-02	NB08	VI16	v2_500.amplicons.ver2	minion
usvi-library3-2017-02-02	NB03	VI15	v2_500.amplicons.ver2	minion
usvi-library3-2017-02-02	NB09	VI15	v2_500.amplicons.ver2	minion
